date,x1,x2,y,category
2023-01-01,0.0,5.0,0.9967141530112329,A
2023-01-02,0.01001001001001001,5.01001001001001,0.3767507138438302,A
2023-01-03,0.02002002002002002,5.02002002002002,-1.8222814318692775,B
2023-01-04,0.03003003003003003,5.03003003003003,-0.9319250985469296,B
2023-01-05,0.04004004004004004,5.04004004004004,0.32590668533672407,A
2023-01-06,0.050050050050050046,5.05005005005005,-2.6590618818741056,C
2023-01-07,0.06006006006006006,5.06006006006006,2.1693029055974815,A
2023-01-08,0.07007007007007007,5.07007007007007,-1.627460165741986,B
2023-01-09,0.08008008008008008,5.08008008008008,-2.849354265814832,B
2023-01-10,0.09009009009009009,5.09009009009009,-1.8223048212789004,C
2023-01-11,0.10010010010010009,5.1001001001001,-2.813267542662312,B
2023-01-12,0.11011011011011011,5.11011011011011,-2.800564588405092,C
2023-01-13,0.12012012012012012,5.12012012012012,0.9221424517462142,A
2023-01-14,0.13013013013013014,5.13013013013013,-4.218085049462603,C
2023-01-15,0.14014014014014015,5.14014014014014,-1.0147076223028222,A
2023-01-16,0.15015015015015015,5.15015015015015,-2.8370623040157477,C
2023-01-17,0.16016016016016016,5.16016016016016,-3.2725908800941834,B
2023-01-18,0.17017017017017017,5.17017017017017,-1.930497412149471,C
2023-01-19,0.18018018018018017,5.18018018018018,-0.1377538052509406,A
2023-01-20,0.19019019019019018,5.19019019019019,-3.6270184160500065,B
2023-01-21,0.20020020020020018,5.2002002002002,-0.7340509307781458,B
2023-01-22,0.21021021021021022,5.21021021021021,-2.4104609851712206,B
2023-01-23,0.22022022022022023,5.22022022022022,0.897858535018254,A
2023-01-24,0.23023023023023023,5.23023023023023,-0.5794028408681116,A
2023-01-25,0.24024024024024024,5.24024024024024,0.3159776358351776,A
2023-01-26,0.2502502502502503,5.25025025025025,0.9862979650852415,A
2023-01-27,0.2602602602602603,5.26026026026026,-3.2606031870319123,C
2023-01-28,0.2702702702702703,5.27027027027027,1.2811034237510772,A
2023-01-29,0.2802802802802803,5.28028028028028,-2.6802182694983845,C
2023-01-30,0.2902902902902903,5.29029029029029,0.6437416856421585,A
2023-01-31,0.3003003003003003,5.3003003003003,0.34874383822105326,A
2023-02-01,0.3103103103103103,5.31031031031031,-0.18225635002559692,B
2023-02-02,0.3203203203203203,5.32032032032032,-2.033016744257454,B
2023-02-03,0.3303303303303303,5.33033033033033,-0.062215433460405034,A
2023-02-04,0.34034034034034033,5.34034034034034,-1.1669445773863005,B
2023-02-05,0.35035035035035034,5.35035035035035,-3.195318124445497,B
2023-02-06,0.36036036036036034,5.36036036036036,1.249404135545296,A
2023-02-07,0.37037037037037035,5.37037037037037,-3.90411456832422,C
2023-02-08,0.38038038038038036,5.38038038038038,-3.25761547832786,C
2023-02-09,0.39039039039039036,5.39039039039039,-1.7175531785452909,B
2023-02-10,0.40040040040040037,5.4004004004004,1.839067180596011,A
2023-02-11,0.41041041041041043,5.41041041041041,-1.7130161031944136,B
2023-02-12,0.42042042042042044,5.42042042042042,1.0149823482423903,A
2023-02-13,0.43043043043043044,5.43043043043043,0.8445419500563571,A
2023-02-14,0.44044044044044045,5.44044044044044,-0.3178613297067665,A
2023-02-15,0.45045045045045046,5.45045045045045,0.45583146728096713,A
